publication_id,doi_suffix,doi_full,doi_url
986,0e1c0748fe24,10.54294/0e1c0748fe24,https://doi.org/10.54294/0e1c0748fe24
693,eu8bcx,10.54294/eu8bcx,https://doi.org/10.54294/eu8bcx
159,3pq5o5,10.54294/3pq5o5,https://doi.org/10.54294/3pq5o5
195,2wj3ti,10.54294/2wj3ti,https://doi.org/10.54294/2wj3ti
763,ntxirp,10.54294/ntxirp,https://doi.org/10.54294/ntxirp
299,hcewok,10.54294/hcewok,https://doi.org/10.54294/hcewok
317,791z7t,10.54294/791z7t,https://doi.org/10.54294/791z7t
928,9oybn9,10.54294/9oybn9,https://doi.org/10.54294/9oybn9
687,ioplaa,10.54294/ioplaa,https://doi.org/10.54294/ioplaa
859,dp4mfp,10.54294/dp4mfp,https://doi.org/10.54294/dp4mfp
155,1qwjb9,10.54294/1qwjb9,https://doi.org/10.54294/1qwjb9
86,8ibolp,10.54294/8ibolp,https://doi.org/10.54294/8ibolp
672,vpdh2e,10.54294/vpdh2e,https://doi.org/10.54294/vpdh2e
18,2wypjk,10.54294/2wypjk,https://doi.org/10.54294/2wypjk
14,9nkczd,10.54294/9nkczd,https://doi.org/10.54294/9nkczd
940,d06w3g,10.54294/d06w3g,https://doi.org/10.54294/d06w3g
552,ushjlo,10.54294/ushjlo,https://doi.org/10.54294/ushjlo
754,cphqkl,10.54294/cphqkl,https://doi.org/10.54294/cphqkl
881,o9yvms,10.54294/o9yvms,https://doi.org/10.54294/o9yvms
816,69tb41,10.54294/69tb41,https://doi.org/10.54294/69tb41
201,prgkgr,10.54294/prgkgr,https://doi.org/10.54294/prgkgr
202,8ga88z,10.54294/8ga88z,https://doi.org/10.54294/8ga88z
621,qzx68f,10.54294/qzx68f,https://doi.org/10.54294/qzx68f
9,js1uav,10.54294/js1uav,https://doi.org/10.54294/js1uav
10,c8kelc,10.54294/c8kelc,https://doi.org/10.54294/c8kelc
11,n42znr,10.54294/n42znr,https://doi.org/10.54294/n42znr
12,4krjb7,10.54294/4krjb7,https://doi.org/10.54294/4krjb7
13,wlz4on,10.54294/wlz4on,https://doi.org/10.54294/wlz4on
15,13sgje,10.54294/13sgje,https://doi.org/10.54294/13sgje
16,59eh7y,10.54294/59eh7y,https://doi.org/10.54294/59eh7y
17,q9va9k,10.54294/q9va9k,https://doi.org/10.54294/q9va9k
19,abscne,10.54294/abscne,https://doi.org/10.54294/abscne
20,l83fqa,10.54294/l83fqa,https://doi.org/10.54294/l83fqa
21,bz4yb3,10.54294/bz4yb3,https://doi.org/10.54294/bz4yb3
22,vahl5h,10.54294/vahl5h,https://doi.org/10.54294/vahl5h
23,a4n8al,10.54294/a4n8al,https://doi.org/10.54294/a4n8al
24,nohev6,10.54294/nohev6,https://doi.org/10.54294/nohev6
25,irh7mi,10.54294/irh7mi,https://doi.org/10.54294/irh7mi
26,wcaorj,10.54294/wcaorj,https://doi.org/10.54294/wcaorj
27,iyhy7d,10.54294/iyhy7d,https://doi.org/10.54294/iyhy7d
28,o2fii0,10.54294/o2fii0,https://doi.org/10.54294/o2fii0
29,yaqphu,10.54294/yaqphu,https://doi.org/10.54294/yaqphu
30,vb5z20,10.54294/vb5z20,https://doi.org/10.54294/vb5z20
31,fgfrtv,10.54294/fgfrtv,https://doi.org/10.54294/fgfrtv
32,nlgr70,10.54294/nlgr70,https://doi.org/10.54294/nlgr70
33,7gissf,10.54294/7gissf,https://doi.org/10.54294/7gissf
34,chtmqc,10.54294/chtmqc,https://doi.org/10.54294/chtmqc
35,x9118y,10.54294/x9118y,https://doi.org/10.54294/x9118y
36,daj8lk,10.54294/daj8lk,https://doi.org/10.54294/daj8lk
37,jd5eba,10.54294/jd5eba,https://doi.org/10.54294/jd5eba
38,518ywu,10.54294/518ywu,https://doi.org/10.54294/518ywu
39,n2m2ru,10.54294/n2m2ru,https://doi.org/10.54294/n2m2ru
40,h1vbsl,10.54294/h1vbsl,https://doi.org/10.54294/h1vbsl
41,xedxph,10.54294/xedxph,https://doi.org/10.54294/xedxph
42,dvbhms,10.54294/dvbhms,https://doi.org/10.54294/dvbhms
43,f4pczq,10.54294/f4pczq,https://doi.org/10.54294/f4pczq
44,ffe8x0,10.54294/ffe8x0,https://doi.org/10.54294/ffe8x0
45,o48iej,10.54294/o48iej,https://doi.org/10.54294/o48iej
46,8e2pqh,10.54294/8e2pqh,https://doi.org/10.54294/8e2pqh
54,8g4oic,10.54294/8g4oic,https://doi.org/10.54294/8g4oic
55,uc65e3,10.54294/uc65e3,https://doi.org/10.54294/uc65e3
56,5yy1ob,10.54294/5yy1ob,https://doi.org/10.54294/5yy1ob
57,0d55to,10.54294/0d55to,https://doi.org/10.54294/0d55to
142,3ep1sw,10.54294/3ep1sw,https://doi.org/10.54294/3ep1sw
952,ndjv6l,10.54294/ndjv6l,https://doi.org/10.54294/ndjv6l
951,bssu14,10.54294/bssu14,https://doi.org/10.54294/bssu14
64,jv2335,10.54294/jv2335,https://doi.org/10.54294/jv2335
61,8xnavz,10.54294/8xnavz,https://doi.org/10.54294/8xnavz
77,it2rj6,10.54294/it2rj6,https://doi.org/10.54294/it2rj6
58,bcwtvq,10.54294/bcwtvq,https://doi.org/10.54294/bcwtvq
59,eo7qxw,10.54294/eo7qxw,https://doi.org/10.54294/eo7qxw
60,03qcs5,10.54294/03qcs5,https://doi.org/10.54294/03qcs5
62,mieuqw,10.54294/mieuqw,https://doi.org/10.54294/mieuqw
63,nl36bn,10.54294/nl36bn,https://doi.org/10.54294/nl36bn
65,hva3gz,10.54294/hva3gz,https://doi.org/10.54294/hva3gz
66,0g2b7o,10.54294/0g2b7o,https://doi.org/10.54294/0g2b7o
67,rh215g,10.54294/rh215g,https://doi.org/10.54294/rh215g
68,kawnxk,10.54294/kawnxk,https://doi.org/10.54294/kawnxk
69,ta90ri,10.54294/ta90ri,https://doi.org/10.54294/ta90ri
70,ufyfho,10.54294/ufyfho,https://doi.org/10.54294/ufyfho
71,0pjyho,10.54294/0pjyho,https://doi.org/10.54294/0pjyho
72,olkmog,10.54294/olkmog,https://doi.org/10.54294/olkmog
73,rl05ds,10.54294/rl05ds,https://doi.org/10.54294/rl05ds
74,yel10l,10.54294/yel10l,https://doi.org/10.54294/yel10l
75,m0bsda,10.54294/m0bsda,https://doi.org/10.54294/m0bsda
76,mxfpep,10.54294/mxfpep,https://doi.org/10.54294/mxfpep
78,gqeva3,10.54294/gqeva3,https://doi.org/10.54294/gqeva3
79,xr1bvx,10.54294/xr1bvx,https://doi.org/10.54294/xr1bvx
80,m8ll16,10.54294/m8ll16,https://doi.org/10.54294/m8ll16
81,f5yw4o,10.54294/f5yw4o,https://doi.org/10.54294/f5yw4o
83,ylm7zt,10.54294/ylm7zt,https://doi.org/10.54294/ylm7zt
84,msfch9,10.54294/msfch9,https://doi.org/10.54294/msfch9
85,a5ca1x,10.54294/a5ca1x,https://doi.org/10.54294/a5ca1x
87,tycego,10.54294/tycego,https://doi.org/10.54294/tycego
88,j8lsa6,10.54294/j8lsa6,https://doi.org/10.54294/j8lsa6
90,c46wom,10.54294/c46wom,https://doi.org/10.54294/c46wom
91,yozmkm,10.54294/yozmkm,https://doi.org/10.54294/yozmkm
92,lf8u75,10.54294/lf8u75,https://doi.org/10.54294/lf8u75
93,5j6xzj,10.54294/5j6xzj,https://doi.org/10.54294/5j6xzj
94,vyt8n2,10.54294/vyt8n2,https://doi.org/10.54294/vyt8n2
95,2g80r4,10.54294/2g80r4,https://doi.org/10.54294/2g80r4
96,f0fw56,10.54294/f0fw56,https://doi.org/10.54294/f0fw56
97,2ftlt1,10.54294/2ftlt1,https://doi.org/10.54294/2ftlt1
98,srk6i1,10.54294/srk6i1,https://doi.org/10.54294/srk6i1
99,j9mghr,10.54294/j9mghr,https://doi.org/10.54294/j9mghr
100,252vc9,10.54294/252vc9,https://doi.org/10.54294/252vc9
101,owxzil,10.54294/owxzil,https://doi.org/10.54294/owxzil
102,3595u9,10.54294/3595u9,https://doi.org/10.54294/3595u9
103,pl4ozs,10.54294/pl4ozs,https://doi.org/10.54294/pl4ozs
104,psjpt8,10.54294/psjpt8,https://doi.org/10.54294/psjpt8
105,fpuexj,10.54294/fpuexj,https://doi.org/10.54294/fpuexj
106,03yj5p,10.54294/03yj5p,https://doi.org/10.54294/03yj5p
107,czjh3p,10.54294/czjh3p,https://doi.org/10.54294/czjh3p
109,hzdcno,10.54294/hzdcno,https://doi.org/10.54294/hzdcno
110,xx69p3,10.54294/xx69p3,https://doi.org/10.54294/xx69p3
111,q3fj21,10.54294/q3fj21,https://doi.org/10.54294/q3fj21
112,msr7a5,10.54294/msr7a5,https://doi.org/10.54294/msr7a5
113,teagcs,10.54294/teagcs,https://doi.org/10.54294/teagcs
114,p6jzm7,10.54294/p6jzm7,https://doi.org/10.54294/p6jzm7
115,9g6bp3,10.54294/9g6bp3,https://doi.org/10.54294/9g6bp3
116,2mw8nl,10.54294/2mw8nl,https://doi.org/10.54294/2mw8nl
117,y7rwlw,10.54294/y7rwlw,https://doi.org/10.54294/y7rwlw
118,k9nj7c,10.54294/k9nj7c,https://doi.org/10.54294/k9nj7c
120,e6om89,10.54294/e6om89,https://doi.org/10.54294/e6om89
121,pu3y4t,10.54294/pu3y4t,https://doi.org/10.54294/pu3y4t
122,4mx7kk,10.54294/4mx7kk,https://doi.org/10.54294/4mx7kk
123,ogv879,10.54294/ogv879,https://doi.org/10.54294/ogv879
